Date,PlayerName,GIDP,playerid,Opp,Team,HomeAway,IP,H,R,ER,HR,BB,IBB,WP,BK,SO
2022-04-14,Sandy Alcantara,1,18684,PHI,MIA,H,6.1,7,2,2,0,1,0,0,0,5
2022-04-20,Sandy Alcantara,1,18684,STL,MIA,H,8,4,0,0,0,1,0,0,0,6
2022-04-26,Sandy Alcantara,2,18684,@WSN,MIA,A,6,6,1,1,0,3,0,0,0,5
2022-04-09,Chris Bassitt,1,12304,@WSN,NYM,A,6,3,0,0,0,1,0,0,0,8
2022-04-26,Chris Bassitt,1,12304,@STL,NYM,A,6,2,0,0,0,3,0,0,0,6
2022-04-12,Shane Bieber,2,19427,@CIN,CLE,A,5.1,2,3,3,0,3,0,0,0,5
2022-04-30,Shane Bieber,1,19427,@OAK,CLE,A,7,7,1,1,1,1,0,0,0,7
2022-04-19,Walker Buehler,1,19374,ATL,LAD,H,5,8,3,3,1,1,0,0,0,2
2022-04-19,Madison Bumgarner,1,5524,@WSN,ARI,A,5,2,2,0,0,4,0,0,0,5
2022-04-24,Madison Bumgarner,1,5524,NYM,ARI,H,5,4,1,0,0,0,0,0,0,4
2022-04-25,Corbin Burnes,1,19361,SFG,MIL,H,6.2,2,0,0,0,2,0,0,0,11
2022-04-08,Gerrit Cole,1,13125,BOS,NYY,H,4,4,3,3,1,1,0,0,0,3
2022-04-24,Gerrit Cole,1,13125,CLE,NYY,H,6.2,4,0,0,0,1,0,0,0,9
2022-04-12,Yu Darvish,1,13074,@SFG,SDP,A,1.2,8,9,9,1,2,0,0,0,2
2022-04-09,Zach Davies,1,13183,SDP,ARI,H,5,4,2,2,0,3,0,0,0,2
2022-04-26,Zach Davies,2,13183,LAD,ARI,H,4,4,3,3,0,4,0,0,0,3
2022-04-25,Nathan Eovaldi,2,9132,@TOR,BOS,A,7,5,2,2,2,0,0,0,0,5
2022-04-22,Chris Flexen,1,13896,KCR,SEA,H,7,6,1,1,1,0,0,0,0,5
2022-04-28,Chris Flexen,1,13896,@TBR,SEA,A,6.2,6,2,2,0,2,0,0,0,4
2022-04-14,Kyle Freeland,2,16256,CHC,COL,H,5.1,9,5,5,1,2,0,0,0,1
2022-04-19,Kyle Freeland,1,16256,PHI,COL,H,5,6,2,2,0,1,0,0,0,3
2022-04-07,Max Fried,1,13743,CIN,ATL,H,5.2,8,5,5,0,1,0,0,0,5
2022-04-19,Max Fried,1,13743,@LAD,ATL,A,7,2,0,0,0,0,0,0,0,8
2022-04-26,Max Fried,1,13743,CHC,ATL,H,6,4,1,1,1,0,0,1,0,4
2022-04-09,Kevin Gausman,1,14107,TEX,TOR,H,5,8,3,3,0,0,0,0,0,5
2022-04-21,Kevin Gausman,2,14107,@BOS,TOR,A,8,7,1,1,0,0,0,0,0,8
2022-04-09,Kyle Gibson,1,10123,OAK,PHI,H,7,2,0,0,0,0,0,0,0,10
2022-04-14,Kyle Gibson,1,10123,@MIA,PHI,A,4.2,5,4,4,1,3,0,0,0,6
2022-04-25,Kyle Gibson,1,10123,COL,PHI,H,5.2,3,2,2,2,2,0,0,0,4
2022-04-20,Logan Gilbert,1,22250,TEX,SEA,H,6.2,6,0,0,0,0,0,0,0,4
2022-04-26,Logan Gilbert,1,22250,@TBR,SEA,A,5.2,2,0,0,0,3,0,1,0,7
2022-04-13,Josiah Gray,1,24580,@ATL,WSN,A,5,1,0,0,0,3,0,0,0,5
2022-04-07,Kyle Hendricks,1,12049,MIL,CHC,H,5.1,5,1,1,0,3,0,0,0,7
2022-04-13,Kyle Hendricks,1,12049,@PIT,CHC,A,3.2,7,6,6,1,4,0,0,0,4
2022-04-29,Kyle Hendricks,1,12049,@MIL,CHC,A,4.1,7,6,6,3,2,0,0,0,2
2022-04-30,Cole Irvin,3,19244,CLE,OAK,H,6,6,1,1,0,2,0,0,0,4
2022-04-09,Brad Keller,2,15734,CLE,KCR,H,6,2,0,0,0,1,0,0,0,5
2022-04-28,Brad Keller,2,15734,@CHW,KCR,A,7,3,1,1,1,0,0,0,0,3
2022-04-26,Mitch Keller,1,17594,MIL,PIT,H,4.2,5,4,4,1,2,0,0,0,1
2022-04-13,Merrill Kelly,1,11156,HOU,ARI,H,5.1,3,0,0,0,2,0,0,0,6
2022-04-24,Clayton Kershaw,1,2036,@SDP,LAD,A,5,4,1,1,0,0,0,0,0,3
2022-04-24,Chad Kuhl,1,14975,@DET,COL,A,6,4,1,1,0,2,0,0,0,4
2022-04-30,Chad Kuhl,1,14975,CIN,COL,H,7.1,5,3,3,2,0,0,0,0,4
2022-04-30,Eric Lauer,1,19316,CHC,MIL,H,7,5,1,1,1,1,0,0,0,11
2022-04-25,Michael Lorenzen,2,14843,CLE,LAA,H,6,3,0,0,0,4,0,0,0,3
2022-04-09,Jordan Lyles,2,7593,@TBR,BAL,A,5,7,5,5,1,3,0,0,0,2
2022-04-15,Jordan Lyles,1,7593,NYY,BAL,H,5.1,6,1,1,0,2,0,0,0,4
2022-04-13,Sean Manaea,1,15873,@SFG,SDP,A,6,4,2,2,0,2,0,0,0,6
2022-04-30,Sean Manaea,1,15873,@PIT,SDP,A,6.2,5,3,3,0,3,0,0,0,6
2022-04-17,Alek Manoah,1,26410,OAK,TOR,H,6,4,2,2,1,2,0,0,0,6
2022-04-08,Shane McClanahan,1,21483,BAL,TBR,H,4.1,4,0,0,0,2,0,0,0,7
2022-04-18,Shane McClanahan,1,21483,@CHC,TBR,A,6,4,2,1,1,0,0,1,0,9
2022-04-07,Tylor Megill,1,21318,@WSN,NYM,A,5,3,0,0,0,0,0,0,0,6
2022-04-12,Tylor Megill,1,21318,@PHI,NYM,A,5.1,3,0,0,0,0,0,0,0,5
2022-04-30,Miles Mikolas,1,9803,ARI,STL,H,7.1,4,2,2,2,0,0,0,0,7
2022-04-18,Frankie Montas,1,14309,BAL,OAK,H,6,2,1,1,0,2,0,0,0,5
2022-04-23,Frankie Montas,1,14309,TEX,OAK,H,7.1,3,2,2,0,1,0,0,0,8
2022-04-29,Frankie Montas,1,14309,CLE,OAK,H,5,5,5,5,2,4,0,0,0,6
2022-04-09,Joe Musgrove,1,12970,@ARI,SDP,A,6,5,2,2,1,0,0,0,0,8
2022-04-14,Joe Musgrove,1,12970,ATL,SDP,H,6.2,4,0,0,0,0,0,0,0,6
2022-04-13,Aaron Nola,1,16149,NYM,PHI,H,3.1,3,3,3,1,3,0,0,0,5
2022-04-29,Aaron Nola,1,16149,@NYM,PHI,A,6,7,3,3,1,0,0,0,0,9
2022-04-08,Robbie Ray,2,11486,@MIN,SEA,A,7,3,1,1,1,4,0,0,0,5
2022-04-13,Robbie Ray,2,11486,@CHW,SEA,A,6.1,10,6,6,3,2,0,1,0,4
2022-04-24,Robbie Ray,1,11486,KCR,SEA,H,6,5,2,2,0,1,0,0,0,5
2022-04-26,Eduardo Rodriguez,1,13164,@MIN,DET,A,6,4,3,3,1,2,0,0,0,6
2022-04-15,Joe Ryan,1,21390,@BOS,MIN,A,6,5,1,1,1,0,0,0,0,7
2022-04-08,Max Scherzer,1,3137,@WSN,NYM,A,6,3,3,3,1,1,0,0,0,6
2022-04-20,Luis Severino,1,15890,@DET,NYY,A,5,7,1,1,0,2,0,0,0,3
2022-04-07,Framber Valdez,2,17295,@LAA,HOU,A,6.2,2,0,0,0,1,0,0,0,6
2022-04-19,Framber Valdez,1,17295,LAA,HOU,H,4.1,8,6,6,0,4,0,0,0,3
2022-04-25,Framber Valdez,1,17295,@TEX,HOU,A,6,4,1,0,0,2,0,1,0,5
2022-04-16,Justin Verlander,1,8700,@SEA,HOU,A,8,3,0,0,0,0,0,0,0,8
2022-04-07,Adam Wainwright,1,2233,PIT,STL,H,6,5,0,0,0,0,0,1,0,6
2022-04-24,Adam Wainwright,1,2233,@CIN,STL,A,5,8,4,4,0,3,0,1,0,3
2022-04-29,Adam Wainwright,2,2233,ARI,STL,H,6,4,3,3,0,5,0,0,0,4
2022-04-08,Logan Webb,1,17995,MIA,SFG,H,6,5,1,1,0,1,0,0,0,3
2022-04-19,Logan Webb,1,17995,@NYM,SFG,A,3.2,6,3,3,0,3,0,1,0,1
2022-04-30,Logan Webb,2,17995,WSN,SFG,H,6,11,3,3,0,1,0,0,0,3
2022-04-09,Kyle Wright,1,19665,CIN,ATL,H,6,2,0,0,0,1,0,0,0,6
2022-04-28,Kyle Wright,1,19665,CHC,ATL,H,7,3,1,1,0,4,0,0,0,8
2022-04-30,Joan Adon,0,22925,@SFG,WSN,A,4,4,4,4,0,3,0,0,0,5
2022-04-24,Joan Adon,0,22925,SFG,WSN,H,4,6,5,5,1,1,0,1,0,3
2022-04-19,Joan Adon,0,22925,ARI,WSN,H,6.1,3,0,0,0,2,0,0,0,5
2022-04-14,Joan Adon,0,22925,@PIT,WSN,A,4.2,9,6,6,2,3,0,1,0,5
2022-04-09,Joan Adon,0,22925,NYM,WSN,H,4.1,4,4,4,1,4,0,2,0,3
2022-04-08,Sandy Alcantara,0,18684,@SFG,MIA,A,5,3,3,2,1,5,0,0,0,4
2022-04-20,Chris Bassitt,0,12304,SFG,NYM,H,6,8,5,5,1,1,0,1,0,6
2022-04-15,Chris Bassitt,0,12304,ARI,NYM,H,6,2,1,1,1,2,0,0,0,6
2022-04-30,Jose Berrios,0,14168,HOU,TOR,H,5.2,7,1,1,1,2,0,0,0,5
2022-04-25,Jose Berrios,0,14168,BOS,TOR,H,7,5,2,2,0,1,0,0,0,4
2022-04-20,Jose Berrios,0,14168,@BOS,TOR,A,6,8,1,1,0,1,0,0,0,6
2022-04-13,Jose Berrios,0,14168,@NYY,TOR,A,5,6,3,3,2,3,0,0,0,5
2022-04-08,Jose Berrios,0,14168,TEX,TOR,H,0.1,3,4,4,1,2,0,1,0,0
2022-04-25,Shane Bieber,0,19427,@LAA,CLE,A,6.1,7,3,3,2,2,0,1,0,6
2022-04-20,Shane Bieber,0,19427,CHW,CLE,H,6,4,1,1,0,0,0,0,0,7
2022-04-07,Shane Bieber,0,19427,@KCR,CLE,A,4.2,2,1,0,0,0,0,0,0,4
2022-04-25,Walker Buehler,0,19374,@ARI,LAD,A,9,3,0,0,0,0,0,1,0,10
2022-04-14,Walker Buehler,0,19374,CIN,LAD,H,5.2,5,2,2,1,3,0,0,0,4
2022-04-08,Walker Buehler,0,19374,@COL,LAD,A,5,4,2,2,0,2,0,0,0,5
2022-04-29,Madison Bumgarner,0,5524,@STL,ARI,A,5,3,1,1,1,1,0,0,0,2
2022-04-12,Madison Bumgarner,0,5524,HOU,ARI,H,5,5,1,1,1,2,0,0,0,2
2022-04-07,Madison Bumgarner,0,5524,SDP,ARI,H,3,1,1,1,0,4,0,0,0,2
2022-04-19,Corbin Burnes,0,19361,PIT,MIL,H,7,4,2,2,2,0,0,1,0,10
2022-04-13,Corbin Burnes,0,19361,@BAL,MIL,A,7,3,0,0,0,1,0,1,0,8
2022-04-07,Corbin Burnes,0,19361,@CHC,MIL,A,5,4,3,3,1,3,0,0,0,4
2022-04-30,Gerrit Cole,0,13125,@KCR,NYY,A,6,5,0,0,0,2,0,0,0,6
2022-04-19,Gerrit Cole,0,13125,@DET,NYY,A,1.2,1,2,2,0,5,0,0,0,3
2022-04-13,Gerrit Cole,0,13125,TOR,NYY,H,5.2,4,3,3,2,1,0,0,0,6
2022-04-29,Yu Darvish,0,13074,@PIT,SDP,A,6,8,3,3,0,1,0,0,0,5
2022-04-23,Yu Darvish,0,13074,LAD,SDP,H,6,1,0,0,0,3,0,0,0,7
2022-04-17,Yu Darvish,0,13074,ATL,SDP,H,6.2,4,1,1,1,0,0,0,0,8
2022-04-07,Yu Darvish,0,13074,@ARI,SDP,A,6,0,0,0,0,4,0,0,0,3
2022-04-21,Zach Davies,0,13183,@WSN,ARI,A,5,2,2,2,1,2,0,0,0,7
2022-04-15,Zach Davies,0,13183,@NYM,ARI,A,4.1,7,5,4,2,1,0,0,0,2
2022-04-30,Dane Dunning,0,19409,ATL,TEX,H,7.2,3,1,1,0,0,0,0,0,7
2022-04-25,Dane Dunning,0,19409,HOU,TEX,H,5.2,5,2,2,1,1,0,0,0,5
2022-04-20,Dane Dunning,0,19409,@SEA,TEX,A,4,6,3,3,0,3,0,0,0,3
2022-04-14,Dane Dunning,0,19409,LAA,TEX,H,3.2,6,2,2,1,2,0,0,0,7
2022-04-09,Dane Dunning,0,19409,@TOR,TEX,A,5,5,3,3,1,2,0,0,0,4
2022-04-30,Nathan Eovaldi,0,9132,@BAL,BOS,A,7,3,0,0,0,0,0,1,0,8
2022-04-19,Nathan Eovaldi,0,9132,TOR,BOS,H,4.2,7,1,1,1,1,0,0,0,6
2022-04-13,Nathan Eovaldi,0,9132,@DET,BOS,A,5,4,2,2,2,1,0,0,0,6
2022-04-08,Nathan Eovaldi,0,9132,@NYY,BOS,A,5,5,3,3,2,1,0,0,0,7
2022-04-16,Chris Flexen,0,13896,HOU,SEA,H,6,5,3,3,1,1,0,0,0,3
2022-04-11,Chris Flexen,0,13896,@MIN,SEA,A,4.1,5,3,3,0,3,0,0,0,3
2022-04-25,Kyle Freeland,0,16256,@PHI,COL,A,5,6,4,1,1,1,0,1,0,7
2022-04-08,Kyle Freeland,0,16256,LAD,COL,H,3.2,5,5,5,0,2,0,1,0,6
2022-04-13,Max Fried,0,13743,WSN,ATL,H,5.1,7,3,2,0,0,0,2,0,4
2022-04-26,Kevin Gausman,0,14107,BOS,TOR,H,6,4,1,0,0,0,0,0,0,9
2022-04-14,Kevin Gausman,0,14107,@NYY,TOR,A,5.2,6,2,2,0,0,0,0,1,9
2022-04-30,Kyle Gibson,0,10123,@NYM,PHI,A,4.1,2,1,0,0,5,0,1,0,3
2022-04-19,Kyle Gibson,0,10123,@COL,PHI,A,6,6,3,3,0,2,0,0,0,3
2022-04-14,Logan Gilbert,0,22250,@CHW,SEA,A,5,4,1,0,0,0,0,0,0,4
2022-04-09,Logan Gilbert,0,22250,@MIN,SEA,A,5,3,1,1,1,1,0,0,0,7
2022-04-26,Josiah Gray,0,24580,MIA,WSN,H,5.2,7,4,4,1,3,0,0,0,10
2022-04-19,Josiah Gray,0,24580,ARI,WSN,H,5.1,3,1,1,1,2,0,0,0,8
2022-04-08,Josiah Gray,0,24580,NYM,WSN,H,4,8,4,4,1,2,0,0,0,5
2022-04-23,Kyle Hendricks,0,12049,PIT,CHC,H,7,2,0,0,0,0,0,0,0,2
2022-04-18,Kyle Hendricks,0,12049,TBR,CHC,H,4.1,5,2,2,0,2,0,0,0,6
2022-04-24,Cole Irvin,0,19244,TEX,OAK,H,5,1,0,0,0,2,0,0,0,4
2022-04-19,Cole Irvin,0,19244,BAL,OAK,H,5,6,1,1,0,2,0,0,0,4
2022-04-14,Cole Irvin,0,19244,@TBR,OAK,A,6.1,5,3,3,1,0,0,0,0,2
2022-04-09,Cole Irvin,0,19244,@PHI,OAK,A,5.1,7,4,4,3,1,0,0,0,4
2022-04-22,Brad Keller,0,15734,@SEA,KCR,A,4.2,6,4,3,0,2,0,0,0,4
2022-04-15,Brad Keller,0,15734,DET,KCR,H,7,3,2,2,1,2,0,0,0,5
2022-04-20,Mitch Keller,0,17594,@MIL,PIT,A,5.1,4,1,1,1,0,0,0,0,7
2022-04-15,Mitch Keller,0,17594,WSN,PIT,H,3.2,7,4,4,0,3,0,0,0,4
2022-04-09,Mitch Keller,0,17594,@STL,PIT,A,4,6,4,4,1,2,0,0,0,4
2022-04-30,Merrill Kelly,0,11156,@STL,ARI,A,7,2,0,0,0,0,0,0,0,4
2022-04-25,Merrill Kelly,0,11156,LAD,ARI,H,6,7,3,3,0,2,0,1,0,4
2022-04-20,Merrill Kelly,0,11156,@WSN,ARI,A,6,6,1,1,0,1,0,0,0,5
2022-04-08,Merrill Kelly,0,11156,SDP,ARI,H,4,4,0,0,0,2,0,0,0,7
2022-04-30,Clayton Kershaw,0,2036,DET,LAD,H,6,4,1,1,0,2,0,0,0,7
2022-04-18,Clayton Kershaw,0,2036,ATL,LAD,H,5,6,4,4,2,0,0,0,0,7
2022-04-13,Clayton Kershaw,0,2036,@MIN,LAD,A,7,0,0,0,0,0,0,0,0,13
2022-04-18,Chad Kuhl,0,14975,PHI,COL,H,6,2,0,0,0,1,0,0,0,4
2022-04-12,Chad Kuhl,0,14975,@TEX,COL,A,4.1,2,1,1,0,4,0,1,0,5
2022-04-24,Eric Lauer,0,19316,@PHI,MIL,A,6,5,0,0,0,1,0,0,0,13
2022-04-18,Eric Lauer,0,19316,PIT,MIL,H,6,5,1,1,1,1,0,0,0,5
2022-04-12,Eric Lauer,0,19316,@BAL,MIL,A,4.1,3,4,3,1,2,0,0,0,5
2022-04-27,Pablo Lopez,0,17085,@WSN,MIA,A,6,3,0,0,0,1,0,0,0,6
2022-04-21,Pablo Lopez,0,17085,STL,MIA,H,7,3,0,0,0,0,0,0,0,9
2022-04-15,Pablo Lopez,0,17085,PHI,MIA,H,5.1,4,0,0,0,2,0,0,0,2
2022-04-09,Pablo Lopez,0,17085,@SFG,MIA,A,5,3,1,1,0,1,0,0,0,6
2022-04-18,Michael Lorenzen,0,14843,@HOU,LAA,A,3.1,4,4,4,1,2,0,0,0,2
2022-04-11,Michael Lorenzen,0,14843,MIA,LAA,H,6,2,1,1,1,0,0,0,0,7
2022-04-26,Jordan Lyles,0,7593,@NYY,BAL,A,4.2,7,6,6,3,1,0,0,0,3
2022-04-20,Jordan Lyles,0,7593,@OAK,BAL,A,5,5,0,0,0,1,0,0,0,6
2022-04-24,Sean Manaea,0,15873,LAD,SDP,H,4.1,6,7,6,2,3,0,0,0,5
2022-04-18,Sean Manaea,0,15873,CIN,SDP,H,6,6,1,1,1,2,0,0,0,6
2022-04-08,Sean Manaea,0,15873,@ARI,SDP,A,7,0,0,0,0,1,0,0,0,7
2022-04-28,Alek Manoah,0,26410,BOS,TOR,H,7,3,0,0,0,1,0,0,0,7
2022-04-23,Alek Manoah,0,26410,@HOU,TOR,A,6,7,2,2,1,0,0,0,0,5
2022-04-11,Alek Manoah,0,26410,@NYY,TOR,A,6,1,0,0,0,4,0,0,0,7
2022-04-30,Shane McClanahan,0,21483,MIN,TBR,H,5,4,3,3,2,2,0,1,0,11
2022-04-24,Shane McClanahan,0,21483,BOS,TBR,H,7,6,2,2,0,0,0,0,0,7
2022-04-13,Shane McClanahan,0,21483,OAK,TBR,H,4.2,2,3,3,1,3,0,0,0,8
2022-04-26,Triston McKenzie,0,18000,@LAA,CLE,A,5.2,7,4,4,1,0,0,0,0,6
2022-04-20,Triston McKenzie,0,18000,CHW,CLE,H,4.1,1,1,1,0,4,0,1,0,4
2022-04-13,Triston McKenzie,0,18000,@CIN,CLE,A,4,3,0,0,0,0,0,0,0,6
2022-04-07,Triston McKenzie,0,18000,@KCR,CLE,A,3,2,2,2,0,2,0,1,0,1
2022-04-29,Tylor Megill,0,21318,PHI,NYM,H,5,0,0,0,0,3,0,0,0,5
2022-04-24,Tylor Megill,0,21318,@ARI,NYM,A,6.2,5,2,2,1,1,0,0,0,7
2022-04-19,Tylor Megill,0,21318,SFG,NYM,H,6,7,4,4,1,2,0,1,0,4
2022-04-25,Miles Mikolas,0,9803,NYM,STL,H,7,4,0,0,0,1,0,0,0,5
2022-04-20,Miles Mikolas,0,9803,@MIA,STL,A,5,4,0,0,0,0,0,0,0,5
2022-04-15,Miles Mikolas,0,9803,@MIL,STL,A,6.2,3,1,1,0,1,0,0,0,7
2022-04-09,Miles Mikolas,0,9803,PIT,STL,H,3.2,6,2,2,0,2,0,0,0,1
2022-04-13,Frankie Montas,0,14309,@TBR,OAK,A,6.1,5,2,1,1,0,0,0,0,6
2022-04-08,Frankie Montas,0,14309,@PHI,OAK,A,5,6,5,5,1,1,0,0,0,6
2022-04-26,Joe Musgrove,0,12970,@CIN,SDP,A,6,7,5,2,0,1,0,0,0,4
2022-04-19,Joe Musgrove,0,12970,CIN,SDP,H,6.1,4,2,2,1,1,0,0,0,7
2022-04-24,Aaron Nola,0,16149,MIL,PHI,H,7,1,0,0,0,1,0,0,0,9
2022-04-18,Aaron Nola,0,16149,@COL,PHI,A,5.1,6,2,2,1,1,0,0,0,4
2022-04-08,Aaron Nola,0,16149,OAK,PHI,H,6,4,4,4,2,0,0,0,0,7
2022-04-30,Robbie Ray,0,11486,@MIA,SEA,A,5,4,3,3,0,4,0,0,0,8
2022-04-19,Robbie Ray,0,11486,TEX,SEA,H,6,4,2,2,0,1,0,0,0,4
2022-04-26,Carlos Rodon,0,16137,OAK,SFG,H,6,3,1,1,0,2,0,1,0,9
2022-04-20,Carlos Rodon,0,16137,@NYM,SFG,A,5,3,0,0,0,2,0,0,0,8
2022-04-15,Carlos Rodon,0,16137,@CLE,SFG,A,7,2,1,1,0,2,0,0,0,9
2022-04-09,Carlos Rodon,0,16137,MIA,SFG,H,5,3,1,1,0,2,0,1,0,12
2022-04-20,Eduardo Rodriguez,0,13164,NYY,DET,H,6,4,3,3,1,1,0,0,0,5
2022-04-13,Eduardo Rodriguez,0,13164,BOS,DET,H,3.2,5,7,2,1,3,0,0,0,5
2022-04-08,Eduardo Rodriguez,0,13164,CHW,DET,H,4,4,3,3,0,2,0,0,0,2
2022-04-27,Joe Ryan,0,21390,DET,MIN,H,7,1,0,0,0,1,0,0,0,9
2022-04-21,Joe Ryan,0,21390,@KCR,MIN,A,6,2,0,0,0,1,0,0,0,5
2022-04-08,Joe Ryan,0,21390,SEA,MIN,H,4,2,2,2,1,4,0,0,0,4
2022-04-25,Max Scherzer,0,3137,@STL,NYM,A,7,2,0,0,0,1,0,0,0,10
2022-04-19,Max Scherzer,0,3137,SFG,NYM,H,7,1,1,1,0,3,0,0,0,10
2022-04-13,Max Scherzer,0,3137,@PHI,NYM,A,5,5,1,1,0,3,0,0,0,7
2022-04-26,Luis Severino,0,15890,BAL,NYY,H,6,3,4,4,1,2,0,0,0,5
2022-04-14,Luis Severino,0,15890,TOR,NYY,H,5,2,0,0,0,2,0,0,0,6
2022-04-09,Luis Severino,0,15890,BOS,NYY,H,3,5,2,2,1,0,0,0,0,5
2022-04-26,Marcus Stroman,0,13431,@ATL,CHC,A,6,6,3,2,1,0,0,0,0,3
2022-04-20,Marcus Stroman,0,13431,TBR,CHC,H,4.1,8,8,7,1,2,0,0,0,7
2022-04-15,Marcus Stroman,0,13431,@COL,CHC,A,4,6,5,5,1,1,0,0,0,4
2022-04-10,Marcus Stroman,0,13431,MIL,CHC,H,5,2,1,1,1,3,0,0,0,3
2022-04-13,Framber Valdez,0,17295,@ARI,HOU,A,3,2,1,1,0,5,0,0,0,3
2022-04-28,Justin Verlander,0,8700,@TEX,HOU,A,7,4,1,1,0,0,0,0,0,8
2022-04-22,Justin Verlander,0,8700,TOR,HOU,H,6,4,3,3,2,1,0,0,0,5
2022-04-09,Justin Verlander,0,8700,@LAA,HOU,A,5,3,1,1,1,3,0,0,0,7
2022-04-19,Adam Wainwright,0,2233,@MIA,STL,A,5.2,5,1,1,1,2,0,0,0,6
2022-04-14,Adam Wainwright,0,2233,@MIL,STL,A,4.1,8,4,4,1,2,0,0,0,7
2022-04-24,Logan Webb,0,17995,@WSN,SFG,A,6.2,7,3,3,1,1,0,0,0,6
2022-04-13,Logan Webb,0,17995,SDP,SFG,H,8,4,1,1,0,0,0,0,0,7
2022-04-22,Kyle Wright,0,19665,MIA,ATL,H,6,4,0,0,0,1,0,0,0,11
2022-04-15,Kyle Wright,0,19665,@SDP,ATL,A,5,5,2,2,0,0,0,0,0,9
